Column B,Column C
"=VLOOKUP(A781,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B781,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A782,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B782,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A783,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B783,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A784,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B784,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A785,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B785,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A786,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B786,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A787,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B787,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A788,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B788,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A789,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B789,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A790,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B790,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A791,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B791,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A792,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B792,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A793,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B793,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A794,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B794,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A795,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B795,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A796,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B796,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A797,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B797,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A798,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B798,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A799,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B799,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A800,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B800,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A801,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B801,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A802,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B802,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A803,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B803,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A804,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B804,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A805,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B805,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A806,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B806,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A807,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B807,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A808,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B808,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A809,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B809,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A810,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B810,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A811,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B811,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A812,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B812,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A813,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B813,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A814,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B814,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A815,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B815,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A816,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B816,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A817,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B817,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A818,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B818,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A819,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B819,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A820,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B820,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A821,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B821,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A822,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B822,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A823,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B823,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A824,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B824,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A825,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B825,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A826,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B826,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A827,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B827,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A828,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B828,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A829,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B829,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A830,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B830,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A831,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B831,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A832,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B832,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A833,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B833,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A834,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B834,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A835,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B835,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A836,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B836,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A837,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B837,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A838,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B838,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A839,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B839,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A840,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B840,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A841,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B841,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A842,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B842,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A843,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B843,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A844,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B844,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A845,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B845,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A846,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B846,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A847,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B847,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A848,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B848,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A849,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B849,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A850,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B850,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A851,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B851,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A852,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B852,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A853,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B853,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A854,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B854,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A855,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B855,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A856,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B856,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A857,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B857,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A858,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B858,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A859,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B859,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A860,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B860,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A861,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B861,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A862,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B862,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A863,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B863,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A864,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B864,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A865,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B865,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A866,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B866,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A867,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B867,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A868,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B868,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A869,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B869,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A870,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B870,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A871,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B871,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A872,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B872,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A873,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B873,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A874,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B874,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A875,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B875,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A876,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B876,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A877,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B877,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A878,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B878,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A879,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B879,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A880,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B880,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A881,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B881,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A882,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B882,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A883,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B883,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A884,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B884,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A885,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B885,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A886,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B886,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A887,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B887,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A888,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B888,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A889,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B889,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A890,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B890,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A891,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B891,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A892,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B892,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A893,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B893,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A894,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B894,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A895,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B895,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A896,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B896,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A897,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B897,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A898,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B898,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A899,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B899,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A900,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B900,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A901,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B901,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A902,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B902,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A903,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B903,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A904,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B904,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A905,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B905,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A906,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B906,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A907,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B907,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A908,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B908,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A909,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B909,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A910,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B910,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A911,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B911,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A912,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B912,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A913,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B913,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A914,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B914,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A915,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B915,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A916,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B916,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A917,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B917,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A918,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B918,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A919,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B919,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A920,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B920,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A921,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B921,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A922,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B922,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A923,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B923,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A924,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B924,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A925,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B925,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A926,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B926,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A927,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B927,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A928,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B928,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A929,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B929,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A930,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B930,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A931,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B931,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A932,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B932,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A933,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B933,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A934,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B934,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A935,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B935,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
